date,close,high,low,open,volume,ticker,fetched_at,daily_return,ma_7,ma_30,daily_range
2026-01-30,715.8871,731.5437,712.9796,726.8777,23744600,META,2026-03-27 20:30:03.664593,-2.954,681.5964,,18.5641
2026-02-02,705.8057,720.6829,702.9182,713.9887,14365200,META,2026-03-27 20:30:03.664593,-1.4082,689.9864,,17.7648
2026-02-03,691.1083,716.3866,685.8228,706.7649,13760700,META,2026-03-27 20:30:03.664593,-2.0824,694.6881,,30.5639
2026-02-04,668.4177,688.2408,666.8891,687.1417,16882800,META,2026-03-27 20:30:03.664593,-3.2832,694.207,,21.3517
2026-02-05,669.6367,680.917,652.941,663.0124,17131800,META,2026-03-27 20:30:03.664593,0.1824,693.8131,,27.976
2026-02-06,660.8942,671.4151,645.9469,664.9207,18159300,META,2026-03-27 20:30:03.664593,-1.3056,692.7754,,25.4682
2026-02-09,676.6406,682.7254,658.2165,662.6127,14837500,META,2026-03-27 20:30:03.664593,2.3826,684.0558,,24.509
2026-02-10,670.1462,680.0677,669.217,677.0203,10455800,META,2026-03-27 20:30:03.664593,-0.9598,677.5213,658.4709,10.8508
2026-02-11,668.118,678.6889,656.5379,673.4234,14323800,META,2026-03-27 20:30:03.664593,-0.3027,672.1374,658.8039,22.1511
2026-02-12,649.2542,675.4217,644.7281,669.3969,14960100,META,2026-03-27 20:30:03.664593,-2.8234,666.1582,658.2664,30.6937
2026-02-13,639.2227,650.8727,634.0272,644.5481,12336400,META,2026-03-27 20:30:03.664593,-1.5451,661.9875,657.5896,16.8456
2026-02-17,638.7431,642.0503,628.2621,638.9529,12674700,META,2026-03-27 20:30:03.664593,-0.075,657.5741,657.2193,13.7882
2026-02-18,642.6697,644.4482,627.6127,633.2578,14649200,META,2026-03-27 20:30:03.664593,0.6147,654.9706,656.7007,16.8356
2026-02-19,644.2285,646.6364,636.1753,638.0237,10035700,META,2026-03-27 20:30:03.664593,0.2425,650.3403,656.1732,10.4611
2026-02-20,655.0991,662.7825,638.2336,639.1428,14183500,META,2026-03-27 20:30:03.664593,1.6874,648.1908,656.4053,24.5489
2026-02-23,636.7049,657.1374,635.456,651.9818,8605900,META,2026-03-27 20:30:03.664593,-2.8079,643.7032,656.1119,21.6814
2026-02-24,638.7531,640.5616,628.4419,632.5385,10135600,META,2026-03-27 20:30:03.664593,0.3217,642.203,655.6536,12.1196
2026-02-25,653.1308,653.3206,641.5907,641.9804,11330700,META,2026-03-27 20:30:03.664593,2.2509,644.1899,656.044,11.7299
2026-02-26,656.448,660.4346,646.9461,649.9935,10637700,META,2026-03-27 20:30:03.664593,0.5079,646.7192,656.9072,13.4885
2026-02-27,647.6255,648.8844,637.5741,642.8996,15703000,META,2026-03-27 20:30:03.664593,-1.344,647.4271,657.995,11.3103
2026-03-02,653.0009,659.3755,633.9572,636.6149,9816100,META,2026-03-27 20:30:03.664593,0.83,648.6803,659.086,25.4182
2026-03-03,654.5197,658.4762,638.2936,647.7354,12263800,META,2026-03-27 20:30:03.664593,0.2326,648.5976,660.246,20.1827
2026-03-04,667.1588,672.1945,657.1074,657.3972,10810100,META,2026-03-27 20:30:03.664593,1.931,652.9481,662.3646,15.0871
2026-03-05,660.0049,670.1263,649.7537,661.3638,13341400,META,2026-03-27 20:30:03.664593,-1.0723,655.9841,663.9502,20.3726
2026-03-06,644.3083,648.9144,635.5658,647.3458,13159400,META,2026-03-27 20:30:03.664593,-2.3783,654.7237,663.8579,13.3486
2026-03-09,646.8362,647.1959,626.2438,634.237,13489700,META,2026-03-27 20:30:03.664593,0.3923,653.3506,663.4793,20.952
2026-03-10,653.5105,659.7351,648.4448,653.0009,9859300,META,2026-03-27 20:30:03.664593,1.0318,654.1913,662.8701,11.2903
2026-03-11,654.2998,658.5562,647.8054,654.1999,8977200,META,2026-03-27 20:30:03.664593,0.1208,654.3769,662.267,10.7508
2026-03-12,637.6341,652.941,636.3552,648.1951,11617500,META,2026-03-27 20:30:03.664593,-2.5471,651.9647,661.2495,16.5858
2026-03-13,613.185,628.6317,609.0285,623.3563,18957600,META,2026-03-27 20:30:03.664593,-3.8343,644.2541,657.0997,19.6032
2026-03-16,627.45,634.75,623.1,632.0,15134900,META,2026-03-27 20:30:03.664593,2.3264,639.6034,654.1518,11.65
2026-03-17,622.66,636.55,621.7,627.99,10348800,META,2026-03-27 20:30:03.664593,-0.7634,636.5108,651.3803,14.85
2026-03-18,615.68,622.65,614.61,616.34,11726300,META,2026-03-27 20:30:03.664593,-1.121,632.0599,648.866,8.04
2026-03-19,606.7,613.0,602.26,612.15,13247700,META,2026-03-27 20:30:03.664593,-1.4585,625.3727,646.8088,10.74
2026-03-20,593.66,603.96,587.25,603.53,21214900,META,2026-03-27 20:30:03.664593,-2.1493,616.7099,644.2762,16.71
2026-03-23,604.06,608.64,599.01,605.79,13638000,META,2026-03-27 20:30:03.664593,1.7518,611.9136,642.3818,9.63
2026-03-24,592.92,601.0,591.0,599.1,10739700,META,2026-03-27 20:30:03.664593,-1.8442,609.0186,639.5911,10.0
2026-03-25,594.89,603.67,593.4,598.74,12585000,META,2026-03-27 20:30:03.664593,0.3323,604.3671,637.0825,10.27
2026-03-26,547.54,583.0,543.35,582.49,35780100,META,2026-03-27 20:30:03.664593,-7.9595,593.6357,633.0633,39.65
2026-03-27,526.41,543.5999,520.26,539.56,24042956,META,2026-03-27 20:30:03.664593,-3.8591,580.8828,628.9685,23.3399
2025-12-29,485.9908,487.2379,483.0774,483.7558,10893400,MSFT,2026-03-27 20:30:03.113955,,,,4.1605
2025-12-30,486.3699,488.5649,484.3944,484.8234,13944500,MSFT,2026-03-27 20:30:03.113955,0.078,,,4.1705
2025-12-31,482.5187,487.0284,482.1994,486.7291,15601600,MSFT,2026-03-27 20:30:03.113955,-0.7918,,,4.829
2026-01-02,471.863,483.5563,469.0893,483.2869,25571600,MSFT,2026-03-27 20:30:03.113955,-2.2083,,,14.467
2026-01-05,471.7732,474.9859,468.4308,472.9804,25250300,MSFT,2026-03-27 20:30:03.113955,-0.019,,,6.555
2026-01-06,477.4203,477.6498,468.6803,472.721,23037700,MSFT,2026-03-27 20:30:03.113955,1.197,,,8.9695
2026-01-07,482.369,488.5848,476.8616,478.6675,25564200,MSFT,2026-03-27 20:30:03.113955,1.0365,479.7578,,11.7232
2026-01-08,477.0212,481.5609,474.7763,480.1441,18162600,MSFT,2026-03-27 20:30:03.113955,-1.1087,478.4765,,6.7845
2026-01-09,478.1886,478.7273,471.1247,472.9805,18491000,MSFT,2026-03-27 20:30:03.113955,0.2447,477.3077,,7.6026
2026-01-12,476.0933,479.8946,474.5967,475.5845,23519900,MSFT,2026-03-27 20:30:03.113955,-0.4382,476.3898,,5.2979
2026-01-13,469.5982,474.6965,464.8889,473.599,28545800,MSFT,2026-03-27 20:30:03.113955,-1.3643,476.0663,,9.8076
2026-01-14,458.3339,467.1338,456.1289,465.3978,28184300,MSFT,2026-03-27 20:30:03.113955,-2.3987,474.1464,,11.0049
2026-01-15,455.6201,463.1928,454.8618,463.0631,23225800,MSFT,2026-03-27 20:30:03.113955,-0.5921,471.032,,8.331
2026-01-16,458.8128,462.1352,455.4405,456.7874,34246700,MSFT,2026-03-27 20:30:03.113955,0.7007,467.6669,,6.6947
2026-01-20,453.4849,455.7597,448.2569,450.1925,26130000,MSFT,2026-03-27 20:30:03.113955,-1.1612,464.3045,,7.5029
2026-01-21,443.0986,451.6591,437.681,451.5693,37980500,MSFT,2026-03-27 20:30:03.113955,-2.2903,459.2917,,13.9781
2026-01-22,450.1126,451.8088,443.6873,446.6006,25349400,MSFT,2026-03-27 20:30:03.113955,1.5829,455.5802,,8.1214
2026-01-23,464.8889,470.0272,449.504,450.841,38000200,MSFT,2026-03-27 20:30:03.113955,3.2828,454.9074,,20.5232
2026-01-26,469.209,473.17,460.9479,464.2504,29291200,MSFT,2026-03-27 20:30:03.113955,0.9293,456.461,,12.2221
2026-01-27,479.4856,481.7704,472.0825,472.6213,29213900,MSFT,2026-03-27 20:30:03.113955,2.1902,459.8704,,9.6879
2026-01-28,480.5332,482.6384,476.9115,482.1096,36875400,MSFT,2026-03-27 20:30:03.113955,0.2185,462.9733,,5.7269
2026-01-29,432.5128,441.4923,420.0612,438.988,128855300,MSFT,2026-03-27 20:30:03.113955,-9.9931,459.9773,,21.4311
2026-01-30,429.3101,438.5989,425.4789,438.1699,58566800,MSFT,2026-03-27 20:30:03.113955,-0.7405,458.0075,,13.12
2026-02-02,422.4059,429.7591,421.2884,429.2602,42219900,MSFT,2026-03-27 20:30:03.113955,-1.6082,454.0494,,8.4707
2026-02-03,410.2736,421.0889,407.6296,421.049,61424100,MSFT,2026-03-27 20:30:03.113955,-2.8722,446.2472,,13.4593
2026-02-04,413.2468,418.844,408.3081,410.0641,45012400,MSFT,2026-03-27 20:30:03.113955,0.7247,438.2526,,10.5359
2026-02-05,392.7735,407.3702,391.4266,406.5122,66289200,MSFT,2026-03-27 20:30:03.113955,-4.9542,425.8651,,15.9436
2026-02-06,400.2265,400.875,392.0252,398.261,53515300,MSFT,2026-03-27 20:30:03.113955,1.8975,414.3927,,8.8498
2026-02-09,412.6581,413.9452,399.9571,403.9281,45480500,MSFT,2026-03-27 20:30:03.113955,3.1062,411.5564,,13.9881
2026-02-10,412.3289,422.7152,411.7602,418.6644,44857900,MSFT,2026-03-27 20:30:03.113955,-0.0798,409.1305,453.2841,10.955
2026-02-11,403.4491,415.5116,400.0968,415.2322,42491000,MSFT,2026-03-27 20:30:03.113955,-2.1536,406.4224,450.5327,15.4148
2026-02-12,400.9249,405.275,397.1036,404.0777,40802400,MSFT,2026-03-27 20:30:03.113955,-0.6257,405.0868,447.6845,8.1714
2026-02-13,400.4061,404.6165,397.1435,403.529,34091600,MSFT,2026-03-27 20:30:03.113955,-0.1294,403.2525,444.9474,7.473
2026-02-17,395.9562,399.6079,393.6316,398.3109,32078800,MSFT,2026-03-27 20:30:03.113955,-1.1113,403.7071,442.4172,5.9763
2026-02-18,398.69,401.6433,395.4175,397.2233,23223400,MSFT,2026-03-27 20:30:03.113955,0.6904,403.4876,439.9811,6.2258
2026-02-19,398.46,404.43,396.67,400.69,28234000,MSFT,2026-03-27 20:30:03.113955,-0.0577,401.4593,437.3491,7.76
2026-02-20,397.23,400.12,395.16,396.11,34015200,MSFT,2026-03-27 20:30:03.113955,-0.3087,399.3023,434.5111,4.96
2026-02-23,384.47,395.36,383.1,395.0,43238300,MSFT,2026-03-27 20:30:03.113955,-3.2122,396.591,431.4261,12.26
2026-02-24,389.0,389.36,381.71,384.14,33884700,MSFT,2026-03-27 20:30:03.113955,1.1782,394.8875,428.4531,7.65
2026-02-25,400.6,401.47,390.16,390.53,43625500,MSFT,2026-03-27 20:30:03.113955,2.982,394.9152,425.9367,11.31
2026-02-26,401.72,407.49,398.74,404.71,34405900,MSFT,2026-03-27 20:30:03.113955,0.2796,395.7386,423.6741,8.75
2026-02-27,392.74,396.82,389.88,390.88,51367200,MSFT,2026-03-27 20:30:03.113955,-2.2354,394.8886,421.4876,6.94
2026-03-02,398.55,401.19,390.63,392.86,35474900,MSFT,2026-03-27 20:30:03.113955,1.4793,394.9014,419.5853,10.56
2026-03-03,403.93,406.7,392.67,393.14,38199200,MSFT,2026-03-27 20:30:03.113955,1.3499,395.8586,417.7559,14.03
2026-03-04,405.2,411.03,400.31,401.27,35808000,MSFT,2026-03-27 20:30:03.113955,0.3144,398.82,416.1464,10.72
2026-03-05,410.68,411.61,404.4,404.42,39001300,MSFT,2026-03-27 20:30:03.113955,1.3524,401.9171,415.0657,7.21
2026-03-06,408.96,413.05,408.51,409.2,31123900,MSFT,2026-03-27 20:30:03.113955,-0.4188,403.1114,413.694,4.54
2026-03-09,409.41,410.21,403.5,404.92,30131900,MSFT,2026-03-27 20:30:03.113955,0.11,404.21,411.8447,6.71
2026-03-10,405.76,410.2,402.93,410.03,31706400,MSFT,2026-03-27 20:30:03.113955,-0.8915,406.07,409.7297,7.27
2026-03-11,404.88,409.01,401.59,405.57,25512100,MSFT,2026-03-27 20:30:03.113955,-0.2169,406.9743,407.2429,7.42
2026-03-12,401.86,406.12,401.71,404.63,27263900,MSFT,2026-03-27 20:30:03.113955,-0.7459,406.6786,404.6204,4.41
2026-03-13,395.55,404.8,394.25,401.0,26848000,MSFT,2026-03-27 20:30:03.113955,-1.5702,405.3,403.3883,10.55
2026-03-16,399.95,400.63,394.79,398.07,27733700,MSFT,2026-03-27 20:30:03.113955,1.1124,403.7671,402.4097,5.84
2026-03-17,399.41,404.4,397.75,400.27,26228300,MSFT,2026-03-27 20:30:03.113955,-0.135,402.4029,401.6431,6.65
2026-03-18,391.79,398.0,391.0,397.13,25908500,MSFT,2026-03-27 20:30:03.113955,-1.9078,399.8857,401.027,7.0
2026-03-19,389.02,392.49,387.06,390.1,25138800,MSFT,2026-03-27 20:30:03.113955,-0.707,397.4943,400.2194,5.43
2026-03-20,381.87,387.0,380.12,386.79,50853200,MSFT,2026-03-27 20:30:03.113955,-1.838,394.2071,399.856,6.88
2026-03-23,383.0,387.21,381.68,383.9,29680100,MSFT,2026-03-27 20:30:03.113955,0.2959,391.5129,399.2818,5.53
2026-03-24,372.74,382.47,371.85,382.36,42733600,MSFT,2026-03-27 20:30:03.113955,-2.6789,388.2543,397.9512,10.62
2026-03-25,371.04,377.06,369.63,376.92,31181200,MSFT,2026-03-27 20:30:03.113955,-0.4561,384.1243,396.5749,7.43
2026-03-26,365.97,374.72,365.19,370.82,36836600,MSFT,2026-03-27 20:30:03.113955,-1.3664,379.3471,395.3256,9.53
2026-03-27,357.62,362.425,356.58,362.04,27236997,MSFT,2026-03-27 20:30:03.113955,-2.2816,374.4657,393.8821,5.845
